

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 17:29:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  5859  05A4                     u2905:
  5860  05A4  1003               	clrc
  5861  05A5  0DB3               	rlf	___flmul@grs,f
  5862  05A6  0DB4               	rlf	___flmul@grs+1,f
  5863  05A7  0DB5               	rlf	___flmul@grs+2,f
  5864  05A8  0DB6               	rlf	___flmul@grs+3,f
  5865  05A9  0BAD               	decfsz	??___flmul,f
  5866  05AA  2DA4               	goto	u2905
  5867  05AB                     l2527:
  5868  05AB  0826               	movf	___flmul@b+1,w
  5869  05AC  00AD               	movwf	??___flmul
  5870  05AD  082D               	movf	??___flmul,w
  5871  05AE  00F0               	movwf	__Umul8_16@multiplicand
  5872  05AF  0829               	movf	___flmul@a,w
  5873  05B0  160A  118A  22AB  120A  118A  	fcall	__Umul8_16
  5874  05B5  0871               	movf	?__Umul8_16+1,w
  5875  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  5876  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  5877  05B8  00BE               	movwf	___flmul@temp+1
  5878  05B9  0870               	movf	?__Umul8_16,w
  5879  05BA  00BD               	movwf	___flmul@temp
  5880  05BB                     l2529:
  5881  05BB  083D               	movf	___flmul@temp,w
  5882  05BC  00AD               	movwf	??___flmul
  5883  05BD  083E               	movf	___flmul@temp+1,w
  5884  05BE  00AE               	movwf	??___flmul+1
  5885  05BF  01AF               	clrf	??___flmul+2
  5886  05C0  01B0               	clrf	??___flmul+3
  5887  05C1  082D               	movf	??___flmul,w
  5888  05C2  07B3               	addwf	___flmul@grs,f
  5889  05C3  082E               	movf	??___flmul+1,w
  5890  05C4  1103               	clrz
  5891  05C5  1803               	skipnc
  5892  05C6  3E01               	addlw	1
  5893  05C7  1903               	skipnz
  5894  05C8  2DCA               	goto	u2911
  5895  05C9  07B4               	addwf	___flmul@grs+1,f
  5896  05CA                     u2911:
  5897  05CA  082F               	movf	??___flmul+2,w
  5898  05CB  1103               	clrz
  5899  05CC  1803               	skipnc
  5900  05CD  3E01               	addlw	1
  5901  05CE  1903               	skipnz
  5902  05CF  2DD1               	goto	u2912
  5903  05D0  07B5               	addwf	___flmul@grs+2,f
  5904  05D1                     u2912:
  5905  05D1  0830               	movf	??___flmul+3,w
  5906  05D2  1103               	clrz
  5907  05D3  1803               	skipnc
  5908  05D4  3E01               	addlw	1
  5909  05D5  1903               	skipnz
  5910  05D6  2DD8               	goto	u2913
  5911  05D7  07B6               	addwf	___flmul@grs+3,f
  5912  05D8                     u2913:
  5913  05D8                     l2531:
  5914  05D8  0825               	movf	___flmul@b,w
  5915  05D9  00AD               	movwf	??___flmul
  5916  05DA  082D               	movf	??___flmul,w
  5917  05DB  00F0               	movwf	__Umul8_16@multiplicand
  5918  05DC  082A               	movf	___flmul@a+1,w
  5919  05DD  160A  118A  22AB  120A  118A  	fcall	__Umul8_16
  5920  05E2  0871               	movf	?__Umul8_16+1,w
  5921  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  5922  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  5923  05E5  00BE               	movwf	___flmul@temp+1
  5924  05E6  0870               	movf	?__Umul8_16,w
  5925  05E7  00BD               	movwf	___flmul@temp
  5926  05E8                     l2533:
  5927  05E8  083D               	movf	___flmul@temp,w
  5928  05E9  00AD               	movwf	??___flmul
  5929  05EA  083E               	movf	___flmul@temp+1,w
  5930  05EB  00AE               	movwf	??___flmul+1
  5931  05EC  01AF               	clrf	??___flmul+2
  5932  05ED  01B0               	clrf	??___flmul+3
  5933  05EE  082D               	movf	??___flmul,w
  5934  05EF  07B3               	addwf	___flmul@grs,f
  5935  05F0  082E               	movf	??___flmul+1,w
  5936  05F1  1103               	clrz
  5937  05F2  1803               	skipnc
  5938  05F3  3E01               	addlw	1
  5939  05F4  1903               	skipnz
  5940  05F5  2DF7               	goto	u2921
  5941  05F6  07B4               	addwf	___flmul@grs+1,f
  5942  05F7                     u2921:
  5943  05F7  082F               	movf	??___flmul+2,w
  5944  05F8  1103               	clrz
  5945  05F9  1803               	skipnc
  5946  05FA  3E01               	addlw	1
  5947  05FB  1903               	skipnz
  5948  05FC  2DFE               	goto	u2922
  5949  05FD  07B5               	addwf	___flmul@grs+2,f
  5950  05FE                     u2922:
  5951  05FE  0830               	movf	??___flmul+3,w
  5952  05FF  1103               	clrz
  5953  0600  1803               	skipnc
  5954  0601  3E01               	addlw	1
  5955  0602  1903               	skipnz
  5956  0603  2E05               	goto	u2923
  5957  0604  07B6               	addwf	___flmul@grs+3,f
  5958  0605                     u2923:
  5959  0605                     l2535:
  5960  0605  3008               	movlw	8
  5961  0606  00AD               	movwf	??___flmul
  5962  0607                     u2935:
  5963  0607  1003               	clrc
  5964  0608  0DB3               	rlf	___flmul@grs,f
  5965  0609  0DB4               	rlf	___flmul@grs+1,f
  5966  060A  0DB5               	rlf	___flmul@grs+2,f
  5967  060B  0DB6               	rlf	___flmul@grs+3,f
  5968  060C  0BAD               	decfsz	??___flmul,f
  5969  060D  2E07               	goto	u2935
  5970  060E  0825               	movf	___flmul@b,w
  5971  060F  00AD               	movwf	??___flmul
  5972  0610  082D               	movf	??___flmul,w
  5973  0611  00F0               	movwf	__Umul8_16@multiplicand
  5974  0612  0829               	movf	___flmul@a,w
  5975  0613  160A  118A  22AB  120A  118A  	fcall	__Umul8_16
  5976  0618  0871               	movf	?__Umul8_16+1,w
  5977  0619  1283               	bcf	3,5	;RP0=0, select bank0
  5978  061A  1303               	bcf	3,6	;RP1=0, select bank0
  5979  061B  00BE               	movwf	___flmul@temp+1
  5980  061C  0870               	movf	?__Umul8_16,w
  5981  061D  00BD               	movwf	___flmul@temp
  5982  061E                     l2537:
  5983  061E  083D               	movf	___flmul@temp,w
  5984  061F  00AD               	movwf	??___flmul
  5985  0620  083E               	movf	___flmul@temp+1,w
  5986  0621  00AE               	movwf	??___flmul+1
  5987  0622  01AF               	clrf	??___flmul+2
  5988  0623  01B0               	clrf	??___flmul+3
  5989  0624  082D               	movf	??___flmul,w
  5990  0625  07B3               	addwf	___flmul@grs,f
  5991  0626  082E               	movf	??___flmul+1,w
  5992  0627  1103               	clrz
  5993  0628  1803               	skipnc
  5994  0629  3E01               	addlw	1
  5995  062A  1903               	skipnz
  5996  062B  2E2D               	goto	u2941
  5997  062C  07B4               	addwf	___flmul@grs+1,f
  5998  062D                     u2941:
  5999  062D  082F               	movf	??___flmul+2,w
  6000  062E  1103               	clrz
  6001  062F  1803               	skipnc
  6002  0630  3E01               	addlw	1
  6003  0631  1903               	skipnz
  6004  0632  2E34               	goto	u2942
  6005  0633  07B5               	addwf	___flmul@grs+2,f
  6006  0634                     u2942:
  6007  0634  0830               	movf	??___flmul+3,w
  6008  0635  1103               	clrz
  6009  0636  1803               	skipnc
  6010  0637  3E01               	addlw	1
  6011  0638  1903               	skipnz
  6012  0639  2E3B               	goto	u2943
  6013  063A  07B6               	addwf	___flmul@grs+3,f
  6014  063B                     u2943:
  6015  063B                     l2539:
  6016  063B  0826               	movf	___flmul@b+1,w
  6017  063C  00AD               	movwf	??___flmul
  6018  063D  082D               	movf	??___flmul,w
  6019  063E  00F0               	movwf	__Umul8_16@multiplicand
  6020  063F  082B               	movf	___flmul@a+2,w
  6021  0640  160A  118A  22AB  120A  118A  	fcall	__Umul8_16
  6022  0645  0871               	movf	?__Umul8_16+1,w
  6023  0646  1283               	bcf	3,5	;RP0=0, select bank0
  6024  0647  1303               	bcf	3,6	;RP1=0, select bank0
  6025  0648  00BE               	movwf	___flmul@temp+1
  6026  0649  0870               	movf	?__Umul8_16,w
  6027  064A  00BD               	movwf	___flmul@temp
  6028  064B  083D               	movf	___flmul@temp,w
  6029  064C  00AD               	movwf	??___flmul
  6030  064D  083E               	movf	___flmul@temp+1,w
  6031  064E  00AE               	movwf	??___flmul+1
  6032  064F  01AF               	clrf	??___flmul+2
  6033  0650  01B0               	clrf	??___flmul+3
  6034  0651  082D               	movf	??___flmul,w
  6035  0652  07B9               	addwf	___flmul@prod,f
  6036  0653  082E               	movf	??___flmul+1,w
  6037  0654  1103               	clrz
  6038  0655  1803               	skipnc
  6039  0656  3E01               	addlw	1
  6040  0657  1903               	skipnz
  6041  0658  2E5A               	goto	u2951
  6042  0659  07BA               	addwf	___flmul@prod+1,f
  6043  065A                     u2951:
  6044  065A  082F               	movf	??___flmul+2,w
  6045  065B  1103               	clrz
  6046  065C  1803               	skipnc
  6047  065D  3E01               	addlw	1
  6048  065E  1903               	skipnz
  6049  065F  2E61               	goto	u2952
  6050  0660  07BB               	addwf	___flmul@prod+2,f
  6051  0661                     u2952:
  6052  0661  0830               	movf	??___flmul+3,w
  6053  0662  1103               	clrz
  6054  0663  1803               	skipnc
  6055  0664  3E01               	addlw	1
  6056  0665  1903               	skipnz
  6057  0666  2E68               	goto	u2953
  6058  0667  07BC               	addwf	___flmul@prod+3,f
  6059  0668                     u2953:
  6060  0668                     l2541:
  6061  0668  0827               	movf	___flmul@b+2,w
  6062  0669  00AD               	movwf	??___flmul
  6063  066A  082D               	movf	??___flmul,w
  6064  066B  00F0               	movwf	__Umul8_16@multiplicand
  6065  066C  082A               	movf	___flmul@a+1,w
  6066  066D  160A  118A  22AB  120A  118A  	fcall	__Umul8_16
  6067  0672  0871               	movf	?__Umul8_16+1,w
  6068  0673  1283               	bcf	3,5	;RP0=0, select bank0
  6069  0674  1303               	bcf	3,6	;RP1=0, select bank0
  6070  0675  00BE               	movwf	___flmul@temp+1
  6071  0676  0870               	movf	?__Umul8_16,w
  6072  0677  00BD               	movwf	___flmul@temp
  6073  0678                     l2543:
  6074  0678  083D               	movf	___flmul@temp,w
  6075  0679  00AD               	movwf	??___flmul
  6076  067A  083E               	movf	___flmul@temp+1,w
  6077  067B  00AE               	movwf	??___flmul+1
  6078  067C  01AF               	clrf	??___flmul+2
  6079  067D  01B0               	clrf	??___flmul+3
  6080  067E  082D               	movf	??___flmul,w
  6081  067F  07B9               	addwf	___flmul@prod,f
  6082  0680  082E               	movf	??___flmul+1,w
  6083  0681  1103               	clrz
  6084  0682  1803               	skipnc
  6085  0683  3E01               	addlw	1
  6086  0684  1903               	skipnz
  6087  0685  2E87               	goto	u2961
  6088  0686  07BA               	addwf	___flmul@prod+1,f
  6089  0687                     u2961:
  6090  0687  082F               	movf	??___flmul+2,w
  6091  0688  1103               	clrz
  6092  0689  1803               	skipnc
  6093  068A  3E01               	addlw	1
  6094  068B  1903               	skipnz
  6095  068C  2E8E               	goto	u2962
  6096  068D  07BB               	addwf	___flmul@prod+2,f
  6097  068E                     u2962:
  6098  068E  0830               	movf	??___flmul+3,w
  6099  068F  1103               	clrz
  6100  0690  1803               	skipnc
  6101  0691  3E01               	addlw	1
  6102  0692  1903               	skipnz
  6103  0693  2E95               	goto	u2963
  6104  0694  07BC               	addwf	___flmul@prod+3,f
  6105  0695                     u2963:
  6106  0695  0827               	movf	___flmul@b+2,w
  6107  0696  00AD               	movwf	??___flmul
  6108  0697  082D               	movf	??___flmul,w
  6109  0698  00F0               	movwf	__Umul8_16@multiplicand
  6110  0699  082B               	movf	___flmul@a+2,w
  6111  069A  160A  118A  22AB  120A  118A  	fcall	__Umul8_16
  6112  069F  0871               	movf	?__Umul8_16+1,w
  6113  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  6114  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  6115  06A2  00BE               	movwf	___flmul@temp+1
  6116  06A3  0870               	movf	?__Umul8_16,w
  6117  06A4  00BD               	movwf	___flmul@temp
  6118  06A5                     l2545:
  6119  06A5  083D               	movf	___flmul@temp,w
  6120  06A6  00AD               	movwf	??___flmul
  6121  06A7  083E               	movf	___flmul@temp+1,w
  6122  06A8  00AE               	movwf	??___flmul+1
  6123  06A9  01AF               	clrf	??___flmul+2
  6124  06AA  01B0               	clrf	??___flmul+3
  6125  06AB  3008               	movlw	8
  6126  06AC                     u2975:
  6127  06AC  1003               	clrc
  6128  06AD  0DAD               	rlf	??___flmul,f
  6129  06AE  0DAE               	rlf	??___flmul+1,f
  6130  06AF  0DAF               	rlf	??___flmul+2,f
  6131  06B0  0DB0               	rlf	??___flmul+3,f
  6132  06B1                     u2970:
  6133  06B1  3EFF               	addlw	-1
  6134  06B2  1D03               	skipz
  6135  06B3  2EAC               	goto	u2975
  6136  06B4  082D               	movf	??___flmul,w
  6137  06B5  07B9               	addwf	___flmul@prod,f
  6138  06B6  082E               	movf	??___flmul+1,w
  6139  06B7  1103               	clrz
  6140  06B8  1803               	skipnc
  6141  06B9  3E01               	addlw	1
  6142  06BA  1903               	skipnz
  6143  06BB  2EBD               	goto	u2981
  6144  06BC  07BA               	addwf	___flmul@prod+1,f
  6145  06BD                     u2981:
  6146  06BD  082F               	movf	??___flmul+2,w
  6147  06BE  1103               	clrz
  6148  06BF  1803               	skipnc
  6149  06C0  3E01               	addlw	1
  6150  06C1  1903               	skipnz
  6151  06C2  2EC4               	goto	u2982
  6152  06C3  07BB               	addwf	___flmul@prod+2,f
  6153  06C4                     u2982:
  6154  06C4  0830               	movf	??___flmul+3,w
  6155  06C5  1103               	clrz
  6156  06C6  1803               	skipnc
  6157  06C7  3E01               	addlw	1
  6158  06C8  1903               	skipnz
  6159  06C9  2ECB               	goto	u2983
  6160  06CA  07BC               	addwf	___flmul@prod+3,f
  6161  06CB                     u2983:
  6162  06CB                     l2547:
  6163  06CB  0833               	movf	___flmul@grs,w
  6164  06CC  00AD               	movwf	??___flmul
  6165  06CD  0834               	movf	___flmul@grs+1,w
  6166  06CE  00AE               	movwf	??___flmul+1
  6167  06CF  0835               	movf	___flmul@grs+2,w
  6168  06D0  00AF               	movwf	??___flmul+2
  6169  06D1  0836               	movf	___flmul@grs+3,w
  6170  06D2  00B0               	movwf	??___flmul+3
  6171  06D3  3018               	movlw	24
  6172  06D4                     u2995:
  6173  06D4  1003               	clrc
  6174  06D5  0CB0               	rrf	??___flmul+3,f
  6175  06D6  0CAF               	rrf	??___flmul+2,f
  6176  06D7  0CAE               	rrf	??___flmul+1,f
  6177  06D8  0CAD               	rrf	??___flmul,f
  6178  06D9                     u2990:
  6179  06D9  3EFF               	addlw	-1
  6180  06DA  1D03               	skipz
  6181  06DB  2ED4               	goto	u2995
  6182  06DC  082D               	movf	??___flmul,w
  6183  06DD  07B9               	addwf	___flmul@prod,f
  6184  06DE  082E               	movf	??___flmul+1,w
  6185  06DF  1103               	clrz
  6186  06E0  1803               	skipnc
  6187  06E1  3E01               	addlw	1
  6188  06E2  1903               	skipnz
  6189  06E3  2EE5               	goto	u3001
  6190  06E4  07BA               	addwf	___flmul@prod+1,f
  6191  06E5                     u3001:
  6192  06E5  082F               	movf	??___flmul+2,w
  6193  06E6  1103               	clrz
  6194  06E7  1803               	skipnc
  6195  06E8  3E01               	addlw	1
  6196  06E9  1903               	skipnz
  6197  06EA  2EEC               	goto	u3002
  6198  06EB  07BB               	addwf	___flmul@prod+2,f
  6199  06EC                     u3002:
  6200  06EC  0830               	movf	??___flmul+3,w
  6201  06ED  1103               	clrz
  6202  06EE  1803               	skipnc
  6203  06EF  3E01               	addlw	1
  6204  06F0  1903               	skipnz
  6205  06F1  2EF3               	goto	u3003
  6206  06F2  07BC               	addwf	___flmul@prod+3,f
  6207  06F3                     u3003:
  6208  06F3                     l2549:
  6209  06F3  3008               	movlw	8
  6210  06F4  00AD               	movwf	??___flmul
  6211  06F5                     u3015:
  6212  06F5  1003               	clrc
  6213  06F6  0DB3               	rlf	___flmul@grs,f
  6214  06F7  0DB4               	rlf	___flmul@grs+1,f
  6215  06F8  0DB5               	rlf	___flmul@grs+2,f
  6216  06F9  0DB6               	rlf	___flmul@grs+3,f
  6217  06FA  0BAD               	decfsz	??___flmul,f
  6218  06FB  2EF5               	goto	u3015
  6219  06FC                     l2551:
  6220  06FC  0838               	movf	___flmul@bexp,w
  6221  06FD  0737               	addwf	___flmul@aexp,w
  6222  06FE  00AD               	movwf	??___flmul
  6223  06FF  01AE               	clrf	??___flmul+1
  6224  0700  0DAE               	rlf	??___flmul+1,f
  6225  0701  082D               	movf	??___flmul,w
  6226  0702  3E82               	addlw	130
  6227  0703  00BD               	movwf	___flmul@temp
  6228  0704  082E               	movf	??___flmul+1,w
  6229  0705  1803               	skipnc
  6230  0706  3E01               	addlw	1
  6231  0707  3EFF               	addlw	255
  6232  0708  00BE               	movwf	___flmul@temp+1
  6233  0709  2F27               	goto	l2563
  6234  070A                     l2553:
  6235  070A  3001               	movlw	1
  6236  070B  00AD               	movwf	??___flmul
  6237  070C                     u3025:
  6238  070C  1003               	clrc
  6239  070D  0DB9               	rlf	___flmul@prod,f
  6240  070E  0DBA               	rlf	___flmul@prod+1,f
  6241  070F  0DBB               	rlf	___flmul@prod+2,f
  6242  0710  0DBC               	rlf	___flmul@prod+3,f
  6243  0711  0BAD               	decfsz	??___flmul,f
  6244  0712  2F0C               	goto	u3025
  6245  0713                     l2555:
  6246  0713  1FB6               	btfss	___flmul@grs+3,7
  6247  0714  2F16               	goto	u3031
  6248  0715  2F17               	goto	u3030
  6249  0716                     u3031:
  6250  0716  2F18               	goto	l2559
  6251  0717                     u3030:
  6252  0717                     l2557:
  6253  0717  1439               	bsf	___flmul@prod,0
  6254  0718                     l2559:
  6255  0718  3001               	movlw	1
  6256  0719  00AD               	movwf	??___flmul
  6257  071A                     u3045:
  6258  071A  1003               	clrc
  6259  071B  0DB3               	rlf	___flmul@grs,f
  6260  071C  0DB4               	rlf	___flmul@grs+1,f
  6261  071D  0DB5               	rlf	___flmul@grs+2,f
  6262  071E  0DB6               	rlf	___flmul@grs+3,f
  6263  071F  0BAD               	decfsz	??___flmul,f
  6264  0720  2F1A               	goto	u3045
  6265  0721                     l2561:
  6266  0721  30FF               	movlw	255
  6267  0722  07BD               	addwf	___flmul@temp,f
  6268  0723  1803               	skipnc
  6269  0724  0ABE               	incf	___flmul@temp+1,f
  6270  0725  30FF               	movlw	255
  6271  0726  07BE               	addwf	___flmul@temp+1,f
  6272  0727                     l2563:
  6273  0727  1FBB               	btfss	___flmul@prod+2,7
  6274  0728  2F2A               	goto	u3051
  6275  0729  2F2B               	goto	u3050
  6276  072A                     u3051:
  6277  072A  2F0A               	goto	l2553
  6278  072B                     u3050:
  6279  072B                     l2565:
  6280  072B  01B7               	clrf	___flmul@aexp
  6281  072C                     l2567:
  6282  072C  1FB6               	btfss	___flmul@grs+3,7
  6283  072D  2F2F               	goto	u3061
  6284  072E  2F30               	goto	u3060
  6285  072F                     u3061:
  6286  072F  2F4C               	goto	l2575
  6287  0730                     u3060:
  6288  0730                     l2569:
  6289  0730  30FF               	movlw	255
  6290  0731  0533               	andwf	___flmul@grs,w
  6291  0732  00AD               	movwf	??___flmul
  6292  0733  30FF               	movlw	255
  6293  0734  0534               	andwf	___flmul@grs+1,w
  6294  0735  00AE               	movwf	??___flmul+1
  6295  0736  30FF               	movlw	255
  6296  0737  0535               	andwf	___flmul@grs+2,w
  6297  0738  00AF               	movwf	??___flmul+2
  6298  0739  307F               	movlw	127
  6299  073A  0536               	andwf	___flmul@grs+3,w
  6300  073B  00B0               	movwf	??___flmul+3
  6301  073C  0830               	movf	??___flmul+3,w
  6302  073D  042F               	iorwf	??___flmul+2,w
  6303  073E  042E               	iorwf	??___flmul+1,w
  6304  073F  042D               	iorwf	??___flmul,w
  6305  0740  1903               	skipnz
  6306  0741  2F43               	goto	u3071
  6307  0742  2F44               	goto	u3070
  6308  0743                     u3071:
  6309  0743  2F47               	goto	l789
  6310  0744                     u3070:
  6311  0744                     l2571:
  6312  0744  01B7               	clrf	___flmul@aexp
  6313  0745  0AB7               	incf	___flmul@aexp,f
  6314  0746  2F4C               	goto	l2575
  6315  0747                     l789:
  6316  0747  1C39               	btfss	___flmul@prod,0
  6317  0748  2F4A               	goto	u3081
  6318  0749  2F4B               	goto	u3080
  6319  074A                     u3081:
  6320  074A  2F4C               	goto	l2575
  6321  074B                     u3080:
  6322  074B  2F44               	goto	l2571
  6323  074C                     l2575:
  6324  074C  0837               	movf	___flmul@aexp,w
  6325  074D  1903               	btfsc	3,2
  6326  074E  2F50               	goto	u3091
  6327  074F  2F51               	goto	u3090
  6328  0750                     u3091:
  6329  0750  2F82               	goto	l2585
  6330  0751                     u3090:
  6331  0751                     l2577:
  6332  0751  3001               	movlw	1
  6333  0752  07B9               	addwf	___flmul@prod,f
  6334  0753  3000               	movlw	0
  6335  0754  1803               	skipnc
  6336  0755  3001               	movlw	1
  6337  0756  07BA               	addwf	___flmul@prod+1,f
  6338  0757  3000               	movlw	0
  6339  0758  1803               	skipnc
  6340  0759  3001               	movlw	1
  6341  075A  07BB               	addwf	___flmul@prod+2,f
  6342  075B  3000               	movlw	0
  6343  075C  1803               	skipnc
  6344  075D  3001               	movlw	1
  6345  075E  07BC               	addwf	___flmul@prod+3,f
  6346  075F                     l2579:
  6347  075F  1C3C               	btfss	___flmul@prod+3,0
  6348  0760  2F62               	goto	u3101
  6349  0761  2F63               	goto	u3100
  6350  0762                     u3101:
  6351  0762  2F82               	goto	l2585
  6352  0763                     u3100:
  6353  0763                     l2581:
  6354  0763  0839               	movf	___flmul@prod,w
  6355  0764  00AD               	movwf	??___flmul
  6356  0765  083A               	movf	___flmul@prod+1,w
  6357  0766  00AE               	movwf	??___flmul+1
  6358  0767  083B               	movf	___flmul@prod+2,w
  6359  0768  00AF               	movwf	??___flmul+2
  6360  0769  083C               	movf	___flmul@prod+3,w
  6361  076A  00B0               	movwf	??___flmul+3
  6362  076B  3001               	movlw	1
  6363  076C  00B1               	movwf	??___flmul+4
  6364  076D                     u3115:
  6365  076D  0D30               	rlf	??___flmul+3,w
  6366  076E  0CB0               	rrf	??___flmul+3,f
  6367  076F  0CAF               	rrf	??___flmul+2,f
  6368  0770  0CAE               	rrf	??___flmul+1,f
  6369  0771  0CAD               	rrf	??___flmul,f
  6370  0772                     u3110:
  6371  0772  0BB1               	decfsz	??___flmul+4,f
  6372  0773  2F6D               	goto	u3115
  6373  0774  0830               	movf	??___flmul+3,w
  6374  0775  00BC               	movwf	___flmul@prod+3
  6375  0776  082F               	movf	??___flmul+2,w
  6376  0777  00BB               	movwf	___flmul@prod+2
  6377  0778  082E               	movf	??___flmul+1,w
  6378  0779  00BA               	movwf	___flmul@prod+1
  6379  077A  082D               	movf	??___flmul,w
  6380  077B  00B9               	movwf	___flmul@prod
  6381  077C                     l2583:
  6382  077C  3001               	movlw	1
  6383  077D  07BD               	addwf	___flmul@temp,f
  6384  077E  1803               	skipnc
  6385  077F  0ABE               	incf	___flmul@temp+1,f
  6386  0780  3000               	movlw	0
  6387  0781  07BE               	addwf	___flmul@temp+1,f
  6388  0782                     l2585:
  6389  0782  083E               	movf	___flmul@temp+1,w
  6390  0783  3A80               	xorlw	128
  6391  0784  00FF               	movwf	btemp+1
  6392  0785  3080               	movlw	128
  6393  0786  027F               	subwf	btemp+1,w
  6394  0787  1D03               	skipz
  6395  0788  2F8B               	goto	u3125
  6396  0789  30FF               	movlw	255
  6397  078A  023D               	subwf	___flmul@temp,w
  6398  078B                     u3125:
  6399  078B  1C03               	skipc
  6400  078C  2F8E               	goto	u3121
  6401  078D  2F8F               	goto	u3120
  6402  078E                     u3121:
  6403  078E  2F9A               	goto	l2589
  6404  078F                     u3120:
  6405  078F                     l2587:
  6406  078F  307F               	movlw	127
  6407  0790  1283               	bcf	3,5	;RP0=0, select bank0
  6408  0791  1303               	bcf	3,6	;RP1=0, select bank0
  6409  0792  00BC               	movwf	___flmul@prod+3
  6410  0793  3080               	movlw	128
  6411  0794  00BB               	movwf	___flmul@prod+2
  6412  0795  3000               	movlw	0
  6413  0796  00BA               	movwf	___flmul@prod+1
  6414  0797  3000               	movlw	0
  6415  0798  00B9               	movwf	___flmul@prod
  6416  0799  2FCF               	goto	l795
  6417  079A                     l2589:
  6418  079A  1283               	bcf	3,5	;RP0=0, select bank0
  6419  079B  1303               	bcf	3,6	;RP1=0, select bank0
  6420  079C  083E               	movf	___flmul@temp+1,w
  6421  079D  3A80               	xorlw	128
  6422  079E  00FF               	movwf	btemp+1
  6423  079F  3080               	movlw	128
  6424  07A0  027F               	subwf	btemp+1,w
  6425  07A1  1D03               	skipz
  6426  07A2  2FA5               	goto	u3135
  6427  07A3  3001               	movlw	1
  6428  07A4  023D               	subwf	___flmul@temp,w
  6429  07A5                     u3135:
  6430  07A5  1803               	skipnc
  6431  07A6  2FA8               	goto	u3131
  6432  07A7  2FA9               	goto	u3130
  6433  07A8                     u3131:
  6434  07A8  2FB5               	goto	l2595
  6435  07A9                     u3130:
  6436  07A9                     l2591:
