

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 29 17:15:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451                           
   452                           	psect	idataBANK0
   453  047A                     __pidataBANK0:
   454                           
   455                           ;initializer for keypad_getkey@F1268
   456  047A  3431               	retlw	49
   457  047B  3432               	retlw	50
   458  047C  3433               	retlw	51
   459  047D  3441               	retlw	65
   460  047E  3434               	retlw	52
   461  047F  3435               	retlw	53
   462  0480  3436               	retlw	54
   463  0481  3442               	retlw	66
   464  0482  3437               	retlw	55
   465  0483  3438               	retlw	56
   466  0484  3439               	retlw	57
   467  0485  3443               	retlw	67
   468  0486  342A               	retlw	42
   469  0487  3430               	retlw	48
   470  0488  3423               	retlw	35
   471  0489  3444               	retlw	68
   472                           
   473                           	psect	strings
   474  0003                     __pstrings:
   475  0003                     stringtab:
   476  0003                     __stringtab:
   477  0003                     stringcode:	
   478                           ;	String table - string pointers are 1 byte each
   479                           
   480  0003                     stringdir:
   481  0003  3000               	movlw	high stringdir
   482  0004  008A               	movwf	10
   483  0005  0804               	movf	4,w
   484  0006  0A84               	incf	4,f
   485  0007  0782               	addwf	2,f
   486  0008                     __stringbase:
   487  0008  3400               	retlw	0
   488  0009                     __end_of__stringtab:
   489  0009                     _password:
   490  0009  3432               	retlw	50
   491  000A  3430               	retlw	48
   492  000B  3432               	retlw	50
   493  000C  3433               	retlw	51
   494  000D  3439               	retlw	57
   495  000E  3400               	retlw	0
   496  000F                     __end_of_password:
   497  0006                     _PORTB	set	6
   498  0008                     _PORTD	set	8
   499  004A                     _RE2	set	74
   500  0049                     _RE1	set	73
   501  0048                     _RE0	set	72
   502  0041                     _RD1	set	65
   503  0040                     _RD0	set	64
   504  0089                     _TRISE	set	137
   505  0081                     _OPTION_REGbits	set	129
   506  0086                     _TRISB	set	134
   507  0088                     _TRISD	set	136
   508  008F                     _OSCCON	set	143
   509  0188                     _ANSEL	set	392
   510  0189                     _ANSELH	set	393
   511  000F                     STR_3:
   512  000F  3443               	retlw	67	;'C'
   513  0010  346C               	retlw	108	;'l'
   514  0011  3461               	retlw	97	;'a'
   515  0012  3476               	retlw	118	;'v'
   516  0013  3465               	retlw	101	;'e'
   517  0014  3420               	retlw	32	;' '
   518  0015  3449               	retlw	73	;'I'
   519  0016  346E               	retlw	110	;'n'
   520  0017  3463               	retlw	99	;'c'
   521  0018  346F               	retlw	111	;'o'
   522  0019  3472               	retlw	114	;'r'
   523  001A  3472               	retlw	114	;'r'
   524  001B  3465               	retlw	101	;'e'
   525  001C  3463               	retlw	99	;'c'
   526  001D  3474               	retlw	116	;'t'
   527  001E  3461               	retlw	97	;'a'
   528  001F  3400               	retlw	0
   529  0020                     STR_2:
   530  0020  3443               	retlw	67	;'C'
   531  0021  346C               	retlw	108	;'l'
   532  0022  3461               	retlw	97	;'a'
   533  0023  3476               	retlw	118	;'v'
   534  0024  3465               	retlw	101	;'e'
   535  0025  3420               	retlw	32	;' '
   536  0026  3443               	retlw	67	;'C'
   537  0027  346F               	retlw	111	;'o'
   538  0028  3472               	retlw	114	;'r'
   539  0029  3472               	retlw	114	;'r'
   540  002A  3465               	retlw	101	;'e'
   541  002B  3463               	retlw	99	;'c'
   542  002C  3474               	retlw	116	;'t'
   543  002D  3461               	retlw	97	;'a'
   544  002E  3400               	retlw	0
   545  002F                     STR_4:
   546  002F  3441               	retlw	65	;'A'
   547  0030  346C               	retlw	108	;'l'
   548  0031  3465               	retlw	101	;'e'
   549  0032  3472               	retlw	114	;'r'
   550  0033  3474               	retlw	116	;'t'
   551  0034  3461               	retlw	97	;'a'
   552  0035  3420               	retlw	32	;' '
   553  0036  3449               	retlw	73	;'I'
   554  0037  346E               	retlw	110	;'n'
   555  0038  3474               	retlw	116	;'t'
   556  0039  3472               	retlw	114	;'r'
   557  003A  3475               	retlw	117	;'u'
   558  003B  3473               	retlw	115	;'s'
   559  003C  346F               	retlw	111	;'o'
   560  003D  3400               	retlw	0
   561  003E                     STR_1:
   562  003E  3450               	retlw	80	;'P'
   563  003F  3472               	retlw	114	;'r'
   564  0040  3465               	retlw	101	;'e'
   565  0041  3473               	retlw	115	;'s'
   566  0042  3473               	retlw	115	;'s'
   567  0043  3420               	retlw	32	;' '
   568  0044  3461               	retlw	97	;'a'
   569  0045  3420               	retlw	32	;' '
   570  0046  344B               	retlw	75	;'K'
   571  0047  3465               	retlw	101	;'e'
   572  0048  3479               	retlw	121	;'y'
   573  0049  3400               	retlw	0
   574                           
   575                           	psect	cinit
   576  07E7                     start_initialization:	
   577                           ; #config settings
   578                           
   579  07E7                     __initialization:
   580                           
   581                           ; Initialize objects allocated to BANK0
   582  07E7  1383               	bcf	3,7	;select IRP bank0
   583  07E8  3045               	movlw	low (__pdataBANK0+16)
   584  07E9  00FD               	movwf	btemp+-1
   585  07EA  3004               	movlw	high __pidataBANK0
   586  07EB  00FE               	movwf	btemp
   587  07EC  307A               	movlw	low __pidataBANK0
   588  07ED  00FF               	movwf	btemp+1
   589  07EE  3035               	movlw	low __pdataBANK0
   590  07EF  0084               	movwf	4
   591  07F0  120A  118A  248E  120A  118A  	fcall	init_ram0
   592                           
   593                           ; Clear objects allocated to BANK0
   594  07F5  01C5               	clrf	__pbssBANK0& (0+127)
   595  07F6  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   596  07F7  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   597  07F8  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   598  07F9  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   599  07FA  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   600  07FB  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   601  07FC                     end_of_initialization:	
   602                           ;End of C runtime variable initialization code
   603                           
   604  07FC                     __end_of__initialization:
   605  07FC  0183               	clrf	3
   606  07FD  120A  118A  2EE0   	ljmp	_main	;jump to C main() function
   607                           
   608                           	psect	bssBANK0
   609  0045                     __pbssBANK0:
   610  0045                     _idx:
   611  0045                     	ds	1
   612  0046                     _pass_user:
   613  0046                     	ds	6
   614                           
   615                           	psect	dataBANK0
   616  0035                     __pdataBANK0:
   617  0035                     keypad_getkey@F1268:
   618  0035                     	ds	16
   619                           
   620                           	psect	inittext
   621  048A                     init_fetch0:	
   622                           ;	Called with low address in FSR and high address in W
   623                           
   624  048A  087E               	movf	btemp,w
   625  048B  008A               	movwf	10
   626  048C  087F               	movf	btemp+1,w
   627  048D  0082               	movwf	2
   628  048E                     init_ram0:	
   629                           ;Called with:
   630                           ;	high address of idata address in btemp 
   631                           ;	low address of idata address in btemp+1 
   632                           ;	low address of data in FSR
   633                           ;	high address + 1 of data in btemp-1
   634                           
   635  048E  120A  118A  248A  120A  118A  	fcall	init_fetch0
   636  0493  0080               	movwf	0
   637  0494  0A84               	incf	4,f
   638  0495  0804               	movf	4,w
   639  0496  067D               	xorwf	btemp+-1,w
   640  0497  1903               	btfsc	3,2
   641  0498  3400               	retlw	0
   642  0499  0AFF               	incf	btemp+1,f
   643  049A  1903               	btfsc	3,2
   644  049B  0AFE               	incf	btemp,f
   645  049C  2C8E               	goto	init_ram0
   646                           
   647                           	psect	cstackCOMMON
   648  0070                     __pcstackCOMMON:
   649  0070                     ?_LED_INIT:
   650  0070                     ??_LED_INIT:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_LCD_Init:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_keypad_init:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_keypad_init:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_LED_COLOR_ON:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_LCD_Command:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_LCD_Command:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_keypad_getkey:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_keypad_getkey:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_LCD_Char:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_LCD_Char:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_LCD_Clear:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_LCD_String:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_strncmp:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     LED_COLOR_ON@green:	
   696                           ; 2 bytes @ 0x0
   697                           
   698  0070                     strncmp@s2:	
   699                           ; 1 bytes @ 0x0
   700                           
   701                           
   702                           ; 1 bytes @ 0x0
   703  0070                     	ds	1
   704  0071                     LED_COLOR_ON@blue:
   705  0071                     strncmp@len:	
   706                           ; 1 bytes @ 0x1
   707                           
   708                           
   709                           ; 2 bytes @ 0x1
   710  0071                     	ds	1
   711  0072                     ??_LED_COLOR_ON:
   712  0072                     LCD_Command@cmd:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     LCD_Char@dat:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     LED_COLOR_ON@red:	
   719                           ; 1 bytes @ 0x2
   720                           
   721                           
   722                           ; 1 bytes @ 0x2
   723  0072                     	ds	1
   724  0073                     ??_LCD_Init:
   725  0073                     ??_strncmp:	
   726                           ; 1 bytes @ 0x3
   727                           
   728  0073                     ??_LCD_Clear:	
   729                           ; 1 bytes @ 0x3
   730                           
   731  0073                     ??_LCD_String:	
   732                           ; 1 bytes @ 0x3
   733                           
   734                           
   735                           ; 1 bytes @ 0x3
   736  0073                     	ds	1
   737  0074                     LCD_String@msg:
   738                           
   739                           ; 1 bytes @ 0x4
   740  0074                     	ds	1
   741  0075                     ?_LCD_String_xy:
   742  0075                     LCD_String_xy@pos:	
   743                           ; 1 bytes @ 0x5
   744                           
   745  0075                     strncmp@s1:	
   746                           ; 1 bytes @ 0x5
   747                           
   748                           
   749                           ; 1 bytes @ 0x5
   750  0075                     	ds	1
   751  0076                     LCD_String_xy@msg:
   752                           
   753                           ; 1 bytes @ 0x6
   754  0076                     	ds	1
   755  0077                     ??_LCD_String_xy:
   756                           
   757                           ; 1 bytes @ 0x7
   758  0077                     	ds	1
   759  0078                     LCD_String_xy@row:
   760                           
   761                           ; 1 bytes @ 0x8
   762  0078                     	ds	1
   763  0079                     LCD_String_xy@location:
   764                           
   765                           ; 1 bytes @ 0x9
   766  0079                     	ds	1
   767  007A                     ??_main:
   768                           
   769                           ; 1 bytes @ 0xA
   770  007A                     	ds	3
   771                           
   772                           	psect	cstackBANK0
   773  0020                     __pcstackBANK0:
   774  0020                     keypad_getkey@letras:
   775                           
   776                           ; 16 bytes @ 0x0
   777  0020                     	ds	16
   778  0030                     keypad_getkey@valor:
   779                           
   780                           ; 1 bytes @ 0x10
   781  0030                     	ds	1
   782  0031                     keypad_getkey@i:
   783                           
   784                           ; 2 bytes @ 0x11
   785  0031                     	ds	2
   786  0033                     main@key:
   787                           
   788                           ; 1 bytes @ 0x13
   789  0033                     	ds	1
   790  0034                     main@k:
   791                           
   792                           ; 1 bytes @ 0x14
   793  0034                     	ds	1
   794                           
   795                           	psect	maintext
   796  06E0                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 29 in file "Main_Seguridad.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  k               1   20[BANK0 ] unsigned char 
   807 ;;  key             1   19[BANK0 ] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       2       0       0       0
   819 ;;      Temps:          3       0       0       0       0
   820 ;;      Totals:         3       2       0       0       0
   821 ;;Total ram usage:        5 bytes
   822 ;; Hardware stack levels required when called: 3
   823 ;; This function calls:
   824 ;;		_LCD_Char
   825 ;;		_LCD_Clear
   826 ;;		_LCD_Command
   827 ;;		_LCD_Init
   828 ;;		_LCD_String_xy
   829 ;;		_LED_COLOR_ON
   830 ;;		_LED_INIT
   831 ;;		_keypad_getkey
   832 ;;		_keypad_init
   833 ;;		_strncmp
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839  06E0                     _main:	
   840                           ;psect for function _main
   841                           
   842  06E0                     l1247:	
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   845                           
   846                           
   847                           ;Main_Seguridad.c: 33:     OSCCON = 0x71;
   848  06E0  3071               	movlw	113
   849  06E1  1683               	bsf	3,5	;RP0=1, select bank1
